/// OOSH - SOHAR REGIONS
MAP:SOHAR SMGCS - REGIONS
FOLDER:SOHAR SMGCS
N024.24.03.619 E056.37.04.226
N024.24.03.600 E056.37.04.223
N024.24.03.581 E056.37.04.183
N024.24.03.591 E056.37.04.160
N024.24.04.237 E056.37.03.816

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.04.303 E056.37.03.921
N024.24.04.324 E056.37.03.973
N024.24.04.317 E056.37.03.991
N024.24.03.666 E056.37.04.332
N024.24.03.646 E056.37.04.328
N024.24.03.628 E056.37.04.288
N024.24.03.638 E056.37.04.266
N024.24.04.283 E056.37.03.921

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.04.578 E056.37.04.550
N024.24.04.600 E056.37.04.602
N024.24.04.592 E056.37.04.620
N024.24.03.942 E056.37.04.961
N024.24.03.922 E056.37.04.957
N024.24.03.903 E056.37.04.917
N024.24.03.913 E056.37.04.895
N024.24.04.559 E056.37.04.550

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.04.624 E056.37.04.658
N024.24.04.646 E056.37.04.710
N024.24.04.638 E056.37.04.727
N024.24.03.987 E056.37.05.069
N024.24.03.968 E056.37.05.065
N024.24.03.949 E056.37.05.025
N024.24.03.959 E056.37.05.003
N024.24.04.605 E056.37.04.658

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.04.670 E056.37.04.767
N024.24.04.692 E056.37.04.819
N024.24.04.684 E056.37.04.836
N024.24.04.033 E056.37.05.177
N024.24.04.014 E056.37.05.174
N024.24.03.995 E056.37.05.134
N024.24.04.005 E056.37.05.111
N024.24.04.651 E056.37.04.767

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.59.803 E056.37.05.951
N024.23.59.824 E056.37.06.002
N024.23.59.816 E056.37.06.020
N024.23.59.166 E056.37.06.361
N024.23.59.146 E056.37.06.358
N024.23.59.128 E056.37.06.317
N024.23.59.137 E056.37.06.295
N024.23.59.783 E056.37.05.950

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.59.845 E056.37.06.061
N024.23.59.867 E056.37.06.113
N024.23.59.859 E056.37.06.131
N024.23.59.209 E056.37.06.472
N024.23.59.189 E056.37.06.468
N024.23.59.171 E056.37.06.428
N024.23.59.180 E056.37.06.406
N024.23.59.826 E056.37.06.061

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.59.894 E056.37.06.163
N024.23.59.916 E056.37.06.214
N024.23.59.908 E056.37.06.232
N024.23.59.257 E056.37.06.573
N024.23.59.238 E056.37.06.570
N024.23.59.219 E056.37.06.529
N024.23.59.229 E056.37.06.507
N024.23.59.875 E056.37.06.162

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.00.166 E056.37.06.803
N024.24.00.188 E056.37.06.855
N024.24.00.180 E056.37.06.872
N024.23.59.529 E056.37.07.213
N024.23.59.510 E056.37.07.210
N024.23.59.491 E056.37.07.170
N024.23.59.501 E056.37.07.147
N024.24.00.147 E056.37.06.803

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.00.213 E056.37.06.908
N024.24.00.234 E056.37.06.960
N024.24.00.227 E056.37.06.978
N024.23.59.576 E056.37.07.319
N024.23.59.556 E056.37.07.315
N024.23.59.538 E056.37.07.275
N024.23.59.548 E056.37.07.253
N024.24.00.193 E056.37.06.908

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.24.00.261 E056.37.07.013
N024.24.00.282 E056.37.07.065
N024.24.00.274 E056.37.07.083
N024.23.59.624 E056.37.07.424
N024.23.59.604 E056.37.07.420
N024.23.59.586 E056.37.07.380
N024.23.59.595 E056.37.07.358
N024.24.00.241 E056.37.07.013

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.51.017 E056.37.10.590
N024.23.51.039 E056.37.10.641
N024.23.51.031 E056.37.10.659
N024.23.50.381 E056.37.11.000
N024.23.50.361 E056.37.10.997
N024.23.50.343 E056.37.10.957
N024.23.50.352 E056.37.10.934
N024.23.50.998 E056.37.10.590

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.51.066 E056.37.10.695
N024.23.51.088 E056.37.10.746
N024.23.51.080 E056.37.10.764
N024.23.50.429 E056.37.11.105
N024.23.50.410 E056.37.11.102
N024.23.50.391 E056.37.11.061
N024.23.50.401 E056.37.11.039
N024.23.51.047 E056.37.10.694

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.51.339 E056.37.11.327
N024.23.51.360 E056.37.11.378
N024.23.51.353 E056.37.11.396
N024.23.50.702 E056.37.11.737
N024.23.50.682 E056.37.11.734
N024.23.50.664 E056.37.11.693
N024.23.50.674 E056.37.11.671
N024.23.51.319 E056.37.11.326

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.51.384 E056.37.11.432
N024.23.51.406 E056.37.11.484
N024.23.51.398 E056.37.11.501
N024.23.50.748 E056.37.11.842
N024.23.50.728 E056.37.11.839
N024.23.50.710 E056.37.11.799
N024.23.50.719 E056.37.11.776
N024.23.51.365 E056.37.11.432

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.46.919 E056.37.13.629
N024.23.46.940 E056.37.13.680
N024.23.46.932 E056.37.13.698
N024.23.46.282 E056.37.14.039
N024.23.46.262 E056.37.14.036
N024.23.46.244 E056.37.13.995
N024.23.46.253 E056.37.13.973
N024.23.46.899 E056.37.13.628

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.46.649 E056.37.12.992
N024.23.46.671 E056.37.13.043
N024.23.46.663 E056.37.13.061
N024.23.46.012 E056.37.13.402
N024.23.45.993 E056.37.13.399
N024.23.45.974 E056.37.13.358
N024.23.45.984 E056.37.13.336
N024.23.46.630 E056.37.12.991

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.42.504 E056.37.15.895
N024.23.42.526 E056.37.15.946
N024.23.42.518 E056.37.15.964
N024.23.41.867 E056.37.16.305
N024.23.41.848 E056.37.16.302
N024.23.41.829 E056.37.16.261
N024.23.41.839 E056.37.16.239
N024.23.42.485 E056.37.15.894

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.42.232 E056.37.15.246
N024.23.42.254 E056.37.15.297
N024.23.42.246 E056.37.15.315
N024.23.41.596 E056.37.15.656
N024.23.41.576 E056.37.15.653
N024.23.41.558 E056.37.15.612
N024.23.41.567 E056.37.15.590
N024.23.42.213 E056.37.15.245

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.38.423 E056.37.48.752
N024.22.38.445 E056.37.48.804
N024.22.38.437 E056.37.48.821
N024.22.37.786 E056.37.49.162
N024.22.37.767 E056.37.49.159
N024.22.37.748 E056.37.49.119
N024.22.37.758 E056.37.49.096
N024.22.38.404 E056.37.48.752

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.38.144 E056.37.48.114
N024.22.38.166 E056.37.48.165
N024.22.38.158 E056.37.48.183
N024.22.37.507 E056.37.48.524
N024.22.37.488 E056.37.48.521
N024.22.37.469 E056.37.48.480
N024.22.37.479 E056.37.48.458
N024.22.38.125 E056.37.48.113

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.34.000 E056.37.51.028
N024.22.34.021 E056.37.51.079
N024.22.34.014 E056.37.51.097
N024.22.33.363 E056.37.51.438
N024.22.33.343 E056.37.51.435
N024.22.33.325 E056.37.51.394
N024.22.33.335 E056.37.51.372
N024.22.33.980 E056.37.51.027

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.33.727 E056.37.50.381
N024.22.33.749 E056.37.50.433
N024.22.33.741 E056.37.50.450
N024.22.33.090 E056.37.50.791
N024.22.33.071 E056.37.50.788
N024.22.33.052 E056.37.50.748
N024.22.33.062 E056.37.50.726
N024.22.33.708 E056.37.50.381

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.29.630 E056.37.53.420
N024.22.29.651 E056.37.53.471
N024.22.29.644 E056.37.53.489
N024.22.28.993 E056.37.53.830
N024.22.28.973 E056.37.53.827
N024.22.28.955 E056.37.53.786
N024.22.28.965 E056.37.53.764
N024.22.29.610 E056.37.53.419

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.29.583 E056.37.53.312
N024.22.29.604 E056.37.53.364
N024.22.29.597 E056.37.53.381
N024.22.28.946 E056.37.53.722
N024.22.28.927 E056.37.53.719
N024.22.28.908 E056.37.53.679
N024.22.28.918 E056.37.53.656
N024.22.29.564 E056.37.53.312

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.29.311 E056.37.52.678
N024.22.29.333 E056.37.52.729
N024.22.29.325 E056.37.52.747
N024.22.28.674 E056.37.53.088
N024.22.28.655 E056.37.53.085
N024.22.28.636 E056.37.53.044
N024.22.28.646 E056.37.53.022
N024.22.29.292 E056.37.52.677

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.29.264 E056.37.52.575
N024.22.29.285 E056.37.52.626
N024.22.29.277 E056.37.52.644
N024.22.28.627 E056.37.52.985
N024.22.28.607 E056.37.52.982
N024.22.28.589 E056.37.52.942
N024.22.28.598 E056.37.52.919
N024.22.29.244 E056.37.52.575

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.20.842 E056.37.58.076
N024.22.20.864 E056.37.58.127
N024.22.20.856 E056.37.58.145
N024.22.20.205 E056.37.58.486
N024.22.20.186 E056.37.58.483
N024.22.20.167 E056.37.58.442
N024.22.20.177 E056.37.58.420
N024.22.20.823 E056.37.58.075

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.20.797 E056.37.57.972
N024.22.20.818 E056.37.58.023
N024.22.20.810 E056.37.58.041
N024.22.20.160 E056.37.58.382
N024.22.20.140 E056.37.58.379
N024.22.20.122 E056.37.58.338
N024.22.20.131 E056.37.58.316
N024.22.20.777 E056.37.57.971

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.20.745 E056.37.57.863
N024.22.20.767 E056.37.57.915
N024.22.20.759 E056.37.57.933
N024.22.20.108 E056.37.58.274
N024.22.20.089 E056.37.58.270
N024.22.20.070 E056.37.58.230
N024.22.20.080 E056.37.58.208
N024.22.20.726 E056.37.57.863

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.20.482 E056.37.57.220
N024.22.20.503 E056.37.57.271
N024.22.20.495 E056.37.57.289
N024.22.19.845 E056.37.57.630
N024.22.19.825 E056.37.57.627
N024.22.19.807 E056.37.57.586
N024.22.19.816 E056.37.57.564
N024.22.20.462 E056.37.57.219

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.20.435 E056.37.57.119
N024.22.20.457 E056.37.57.171
N024.22.20.449 E056.37.57.188
N024.22.19.798 E056.37.57.530
N024.22.19.779 E056.37.57.526
N024.22.19.760 E056.37.57.486
N024.22.19.770 E056.37.57.464
N024.22.20.416 E056.37.57.119

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.20.386 E056.37.57.009
N024.22.20.408 E056.37.57.061
N024.22.20.400 E056.37.57.079
N024.22.19.749 E056.37.57.420
N024.22.19.730 E056.37.57.416
N024.22.19.711 E056.37.57.376
N024.22.19.721 E056.37.57.354
N024.22.20.367 E056.37.57.009

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.16.439 E056.38.00.290
N024.22.16.460 E056.38.00.341
N024.22.16.453 E056.38.00.359
N024.22.15.802 E056.38.00.700
N024.22.15.782 E056.38.00.697
N024.22.15.764 E056.38.00.656
N024.22.15.774 E056.38.00.634
N024.22.16.419 E056.38.00.289

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.16.391 E056.38.00.180
N024.22.16.412 E056.38.00.231
N024.22.16.404 E056.38.00.249
N024.22.15.754 E056.38.00.590
N024.22.15.734 E056.38.00.587
N024.22.15.716 E056.38.00.546
N024.22.15.725 E056.38.00.524
N024.22.16.371 E056.38.00.179

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.16.342 E056.38.00.076
N024.22.16.363 E056.38.00.128
N024.22.16.356 E056.38.00.145
N024.22.15.705 E056.38.00.487
N024.22.15.685 E056.38.00.483
N024.22.15.667 E056.38.00.443
N024.22.15.677 E056.38.00.421
N024.22.16.322 E056.38.00.076

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.16.070 E056.37.59.450
N024.22.16.091 E056.37.59.502
N024.22.16.083 E056.37.59.520
N024.22.15.433 E056.37.59.861
N024.22.15.413 E056.37.59.857
N024.22.15.395 E056.37.59.817
N024.22.15.405 E056.37.59.795
N024.22.16.050 E056.37.59.450

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.16.023 E056.37.59.341
N024.22.16.044 E056.37.59.393
N024.22.16.036 E056.37.59.411
N024.22.15.386 E056.37.59.752
N024.22.15.366 E056.37.59.748
N024.22.15.348 E056.37.59.708
N024.22.15.357 E056.37.59.686
N024.22.16.003 E056.37.59.341

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.15.972 E056.37.59.239
N024.22.15.993 E056.37.59.291
N024.22.15.986 E056.37.59.308
N024.22.15.335 E056.37.59.649
N024.22.15.315 E056.37.59.646
N024.22.15.297 E056.37.59.606
N024.22.15.307 E056.37.59.584
N024.22.15.952 E056.37.59.239

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.24.863 E056.37.54.989
N024.22.23.089 E056.37.55.889
N024.22.22.942 E056.37.55.552
N024.22.24.720 E056.37.54.663

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.23.330 E056.37.56.473
N024.22.25.107 E056.37.55.563
N024.22.25.253 E056.37.55.900
N024.22.23.472 E056.37.56.805

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.57.959 E056.37.07.263
N024.23.56.185 E056.37.08.163
N024.23.56.038 E056.37.07.826
N024.23.57.816 E056.37.06.937

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.23.56.426 E056.37.08.747
N024.23.58.203 E056.37.07.838
N024.23.58.349 E056.37.08.174
N024.23.56.568 E056.37.09.080

COORDTYPE:OTHER:REGION
COLOR:SMGCS_HDP
N024.23.48.909 E056.37.08.022
N024.23.48.949 E056.37.08.101
N024.23.48.050 E056.37.08.566
N024.23.48.023 E056.37.08.471

COORDTYPE:OTHER:REGION
COLOR:SMGCS_HDP
N024.23.29.951 E056.37.17.767
N024.23.29.997 E056.37.17.847
N024.23.29.085 E056.37.18.302
N024.23.29.064 E056.37.18.220

COORDTYPE:OTHER:REGION
COLOR:SMGCS_HDP
N024.23.18.555 E056.37.31.952
N024.23.18.591 E056.37.32.034
N024.23.18.165 E056.37.32.251
N024.23.18.131 E056.37.32.162

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N024.23.46.901 E056.36.51.025
N024.23.47.242 E056.36.51.830
N024.23.47.358 E056.36.51.772
N024.23.47.375 E056.36.51.808
N024.23.47.513 E056.36.51.733
N024.23.47.677 E056.36.52.093
N024.23.47.543 E056.36.52.163
N024.23.47.562 E056.36.52.203
N024.23.46.617 E056.36.52.687
N024.23.46.725 E056.36.52.916
N024.23.46.487 E056.36.53.052
N024.23.46.380 E056.36.52.819
N024.23.46.305 E056.36.52.862
N024.23.46.203 E056.36.52.596
N024.23.46.102 E056.36.52.652
N024.23.46.121 E056.36.52.690
N024.23.45.983 E056.36.52.770
N024.23.45.907 E056.36.52.594
N024.23.46.042 E056.36.52.518
N024.23.46.021 E056.36.52.484
N024.23.46.232 E056.36.52.347
N024.23.45.997 E056.36.51.752
N024.23.45.957 E056.36.51.774
N024.23.46.009 E056.36.51.881
N024.23.45.737 E056.36.52.026
N024.23.45.635 E056.36.51.744
N024.23.45.882 E056.36.51.612
N024.23.45.914 E056.36.51.698
N024.23.45.962 E056.36.51.676
N024.23.45.907 E056.36.51.546

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N024.23.47.523 E056.36.50.737
N024.23.47.666 E056.36.51.085
N024.23.47.579 E056.36.51.136
N024.23.47.429 E056.36.50.787

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N024.23.47.397 E056.36.50.792
N024.23.47.540 E056.36.51.140
N024.23.47.453 E056.36.51.190
N024.23.47.303 E056.36.50.842

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N024.23.47.057 E056.36.53.350
N024.23.47.337 E056.36.53.983
N024.23.47.172 E056.36.54.045
N024.23.47.013 E056.36.54.152
N024.23.46.726 E056.36.53.531
N024.23.46.882 E056.36.53.423

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N024.23.47.385 E056.36.54.098
N024.23.47.554 E056.36.54.487
N024.23.47.428 E056.36.54.560
N024.23.47.254 E056.36.54.169

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N024.23.47.183 E056.36.54.203
N024.23.47.355 E056.36.54.588
N024.23.47.231 E056.36.54.656
N024.23.47.062 E056.36.54.269

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N024.23.45.425 E056.36.51.852
N024.23.45.659 E056.36.52.394
N024.23.44.357 E056.36.53.075
N024.23.44.116 E056.36.52.531

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N024.23.45.678 E056.36.52.456
N024.23.45.918 E056.36.53.033
N024.23.45.369 E056.36.53.326
N024.23.45.136 E056.36.52.760

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N024.23.45.135 E056.36.53.222
N024.23.45.839 E056.36.55.191
N024.23.45.339 E056.36.55.406
N024.23.44.648 E056.36.53.426

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N024.23.46.465 E056.36.53.459
N024.23.46.103 E056.36.53.654
N024.23.46.046 E056.36.53.526
N024.23.46.405 E056.36.53.334

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N024.23.24.300 E056.37.38.182
N024.23.24.989 E056.37.39.798
N024.23.24.347 E056.37.40.069
N024.23.23.920 E056.37.40.328
N024.23.24.037 E056.37.40.610
N024.23.23.976 E056.37.40.665
N024.23.24.027 E056.37.40.800
N024.23.23.923 E056.37.40.865
N024.23.23.856 E056.37.40.702
N024.23.23.625 E056.37.40.833
N024.23.22.808 E056.37.38.964
N024.23.23.638 E056.37.38.470

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N024.23.19.148 E056.37.41.490
N024.23.19.512 E056.37.41.288
N024.23.19.487 E056.37.41.209
N024.23.19.536 E056.37.41.187
N024.23.19.454 E056.37.40.989
N024.23.19.481 E056.37.40.977
N024.23.19.460 E056.37.40.927
N024.23.21.322 E056.37.39.968
N024.23.21.314 E056.37.39.942
N024.23.21.988 E056.37.39.610
N024.23.22.135 E056.37.39.962
N024.23.22.053 E056.37.40.000
N024.23.22.116 E056.37.40.143
N024.23.21.860 E056.37.40.267
N024.23.22.125 E056.37.40.868
N024.23.21.654 E056.37.41.087
N024.23.21.668 E056.37.41.120
N024.23.21.311 E056.37.41.315
N024.23.21.492 E056.37.41.518
N024.23.21.057 E056.37.41.560
N024.23.20.815 E056.37.41.868
N024.23.20.769 E056.37.41.670
N024.23.20.361 E056.37.41.868
N024.23.20.238 E056.37.41.825
N024.23.19.981 E056.37.41.986
N024.23.19.864 E056.37.42.012
N024.23.19.332 E056.37.42.308
N024.23.18.917 E056.37.41.372
N024.23.19.068 E056.37.41.303

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N024.23.20.842 E056.37.42.329
N024.23.21.129 E056.37.42.978
N024.23.20.779 E056.37.43.163
N024.23.20.492 E056.37.42.512

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N024.23.20.317 E056.37.42.604
N024.23.20.587 E056.37.43.251
N024.23.20.245 E056.37.43.438
N024.23.19.960 E056.37.42.786

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N024.23.19.728 E056.37.42.909
N024.23.20.007 E056.37.43.560
N024.23.19.842 E056.37.43.659
N024.23.19.561 E056.37.43.008

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N024.23.26.325 E056.37.39.944
N024.23.26.412 E056.37.40.160
N024.23.25.851 E056.37.40.447
N024.23.25.762 E056.37.40.231

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N024.23.25.600 E056.37.40.558
N024.23.25.396 E056.37.40.664
N024.23.25.313 E056.37.40.489
N024.23.25.520 E056.37.40.380

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N024.23.25.334 E056.37.40.696
N024.23.25.129 E056.37.40.802
N024.23.25.047 E056.37.40.627
N024.23.25.253 E056.37.40.518

COORDTYPE:OTHER:REGION
COLOR:SMGCS_ROAD
N024.23.17.986 E056.37.40.805
N024.23.27.011 E056.37.36.196
N024.23.27.185 E056.37.36.623
N024.23.15.488 E056.37.42.594
N024.23.15.308 E056.37.42.143

COORDTYPE:OTHER:REGION
COLOR:SMGCS_STAND
N024.23.41.829 E056.36.39.308
N024.23.42.459 E056.36.40.752
N024.23.41.741 E056.36.41.123
N024.23.41.355 E056.36.42.347
N024.23.40.511 E056.36.42.772
N024.23.40.435 E056.36.42.811
N024.23.40.349 E056.36.42.840
N024.23.40.270 E056.36.42.846
N024.23.40.172 E056.36.42.838
N024.23.40.078 E056.36.42.811
N024.23.40.011 E056.36.42.774
N024.23.39.939 E056.36.42.717
N024.23.39.882 E056.36.42.652
N024.23.39.841 E056.36.42.587
N024.23.38.839 E056.36.40.271
N024.23.38.825 E056.36.40.225
N024.23.38.817 E056.36.40.110
N024.23.38.818 E056.36.40.007
N024.23.38.841 E056.36.39.908
N024.23.38.883 E056.36.39.812
N024.23.38.922 E056.36.39.753
N024.23.38.980 E056.36.39.689
N024.23.39.062 E056.36.39.625
N024.23.39.989 E056.36.39.137
N024.23.41.125 E056.36.39.673

COORDTYPE:OTHER:REGION
COLOR:SMGCS_STAND
N024.23.43.256 E056.36.42.604
N024.23.43.886 E056.36.44.047
N024.23.43.168 E056.36.44.419
N024.23.42.781 E056.36.45.643
N024.23.41.937 E056.36.46.067
N024.23.41.861 E056.36.46.107
N024.23.41.775 E056.36.46.135
N024.23.41.697 E056.36.46.141
N024.23.41.598 E056.36.46.133
N024.23.41.504 E056.36.46.107
N024.23.41.437 E056.36.46.069
N024.23.41.366 E056.36.46.013
N024.23.41.308 E056.36.45.947
N024.23.41.267 E056.36.45.883
N024.23.40.265 E056.36.43.566
N024.23.40.251 E056.36.43.520
N024.23.40.243 E056.36.43.405
N024.23.40.244 E056.36.43.302
N024.23.40.268 E056.36.43.204
N024.23.40.310 E056.36.43.108
N024.23.40.349 E056.36.43.049
N024.23.40.406 E056.36.42.985
N024.23.40.488 E056.36.42.921
N024.23.41.415 E056.36.42.433
N024.23.42.551 E056.36.42.969

COORDTYPE:OTHER:REGION
COLOR:SMGCS_STAND
N024.23.44.761 E056.36.46.094
N024.23.45.391 E056.36.47.538
N024.23.44.673 E056.36.47.909
N024.23.44.287 E056.36.49.133
N024.23.43.442 E056.36.49.558
N024.23.43.366 E056.36.49.597
N024.23.43.281 E056.36.49.626
N024.23.43.202 E056.36.49.632
N024.23.43.103 E056.36.49.624
N024.23.43.009 E056.36.49.598
N024.23.42.942 E056.36.49.560
N024.23.42.871 E056.36.49.503
N024.23.42.813 E056.36.49.438
N024.23.42.772 E056.36.49.373
N024.23.41.770 E056.36.47.057
N024.23.41.756 E056.36.47.011
N024.23.41.748 E056.36.46.896
N024.23.41.749 E056.36.46.793
N024.23.41.773 E056.36.46.695
N024.23.41.815 E056.36.46.598
N024.23.41.854 E056.36.46.540
N024.23.41.911 E056.36.46.475
N024.23.41.994 E056.36.46.411
N024.23.42.921 E056.36.45.923
N024.23.44.056 E056.36.46.459

COORDTYPE:OTHER:REGION
COLOR:SMGCS_STAND
N024.23.19.596 E056.37.36.518
N024.23.19.790 E056.37.36.976
N024.23.19.255 E056.37.37.253
N024.23.19.049 E056.37.36.796

COORDTYPE:OTHER:REGION
COLOR:SMGCS_STAND
N024.23.19.049 E056.37.36.796
N024.23.19.255 E056.37.37.253
N024.23.18.721 E056.37.37.527
N024.23.18.516 E056.37.37.070

COORDTYPE:OTHER:REGION
COLOR:SMGCS_STAND
N024.23.18.516 E056.37.37.070
N024.23.18.721 E056.37.37.527
N024.23.18.177 E056.37.37.805
N024.23.17.971 E056.37.37.348

COORDTYPE:OTHER:REGION
COLOR:SMGCS_STAND
N024.23.17.971 E056.37.37.348
N024.23.18.177 E056.37.37.805
N024.23.17.642 E056.37.38.087
N024.23.17.436 E056.37.37.629

COORDTYPE:OTHER:REGION
COLOR:SMGCS_STAND
N024.23.18.632 E056.37.38.827
N024.23.18.838 E056.37.39.284
N024.23.18.301 E056.37.39.568
N024.23.18.095 E056.37.39.111

COORDTYPE:OTHER:REGION
COLOR:SMGCS_STAND
N024.23.19.161 E056.37.38.551
N024.23.19.367 E056.37.39.008
N024.23.18.838 E056.37.39.284
N024.23.18.632 E056.37.38.827

COORDTYPE:OTHER:REGION
COLOR:SMGCS_STAND
N024.23.19.693 E056.37.38.280
N024.23.19.898 E056.37.38.736
N024.23.19.367 E056.37.39.008
N024.23.19.161 E056.37.38.551

COORDTYPE:OTHER:REGION
COLOR:SMGCS_STAND
N024.23.20.239 E056.37.38.001
N024.23.20.434 E056.37.38.460
N024.23.19.898 E056.37.38.736
N024.23.19.693 E056.37.38.279

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.11.018 E056.38.02.104
N024.22.11.044 E056.38.02.172
N024.22.10.389 E056.38.01.917
N024.22.10.406 E056.38.01.866

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.11.253 E056.38.02.642
N024.22.11.030 E056.38.03.337
N024.22.10.984 E056.38.03.319
N024.22.11.223 E056.38.02.578

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.10.425 E056.38.02.740
N024.22.09.493 E056.38.02.388
N024.22.09.513 E056.38.02.325
N024.22.10.501 E056.38.02.699
N024.22.10.156 E056.38.03.802
N024.22.10.094 E056.38.03.778

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.09.563 E056.38.03.193
N024.22.08.612 E056.38.02.823
N024.22.08.630 E056.38.02.768
N024.22.09.624 E056.38.03.157
N024.22.09.275 E056.38.04.241
N024.22.09.224 E056.38.04.218

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
