/// OOMS - MUSCAT REGIONS
MAP:MUSCAT SMGCS - REGIONS
FOLDER:MUSCAT SMGCS
N023.35.32.647 E058.16.28.272
N023.35.32.656 E058.16.28.257
N023.35.32.715 E058.16.28.250

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.33.584 E058.16.38.807
N023.35.33.645 E058.16.39.588
N023.35.33.632 E058.16.39.607
N023.35.33.573 E058.16.39.611
N023.35.33.563 E058.16.39.603
N023.35.33.499 E058.16.38.814
N023.35.33.508 E058.16.38.799
N023.35.33.567 E058.16.38.793

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.33.483 E058.16.38.818
N023.35.33.544 E058.16.39.599
N023.35.33.531 E058.16.39.618
N023.35.33.472 E058.16.39.621
N023.35.33.462 E058.16.39.613
N023.35.33.397 E058.16.38.825
N023.35.33.406 E058.16.38.810
N023.35.33.466 E058.16.38.803

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.32.697 E058.16.38.887
N023.35.32.758 E058.16.39.669
N023.35.32.745 E058.16.39.688
N023.35.32.686 E058.16.39.691
N023.35.32.676 E058.16.39.683
N023.35.32.612 E058.16.38.895
N023.35.32.621 E058.16.38.880
N023.35.32.680 E058.16.38.873

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.32.592 E058.16.38.900
N023.35.32.653 E058.16.39.681
N023.35.32.640 E058.16.39.700
N023.35.32.581 E058.16.39.704
N023.35.32.571 E058.16.39.696
N023.35.32.507 E058.16.38.907
N023.35.32.516 E058.16.38.892
N023.35.32.575 E058.16.38.885

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.33.899 E058.16.44.091
N023.35.33.960 E058.16.44.872
N023.35.33.947 E058.16.44.891
N023.35.33.888 E058.16.44.894
N023.35.33.878 E058.16.44.886
N023.35.33.814 E058.16.44.098
N023.35.33.823 E058.16.44.083
N023.35.33.882 E058.16.44.076

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.33.120 E058.16.44.167
N023.35.33.181 E058.16.44.948
N023.35.33.168 E058.16.44.967
N023.35.33.109 E058.16.44.971
N023.35.33.099 E058.16.44.963
N023.35.33.035 E058.16.44.174
N023.35.33.044 E058.16.44.159
N023.35.33.103 E058.16.44.152

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.34.335 E058.16.49.356
N023.35.34.396 E058.16.50.137
N023.35.34.383 E058.16.50.156
N023.35.34.324 E058.16.50.160
N023.35.34.314 E058.16.50.152
N023.35.34.250 E058.16.49.363
N023.35.34.259 E058.16.49.348
N023.35.34.318 E058.16.49.341

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.33.551 E058.16.49.433
N023.35.33.612 E058.16.50.214
N023.35.33.599 E058.16.50.233
N023.35.33.540 E058.16.50.236
N023.35.33.530 E058.16.50.228
N023.35.33.466 E058.16.49.440
N023.35.33.475 E058.16.49.425
N023.35.33.535 E058.16.49.418

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.39.366 E058.17.51.819
N023.35.39.427 E058.17.52.601
N023.35.39.414 E058.17.52.620
N023.35.39.355 E058.17.52.623
N023.35.39.345 E058.17.52.615
N023.35.39.281 E058.17.51.827
N023.35.39.290 E058.17.51.812
N023.35.39.350 E058.17.51.805

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.38.575 E058.17.51.899
N023.35.38.636 E058.17.52.681
N023.35.38.623 E058.17.52.700
N023.35.38.564 E058.17.52.703
N023.35.38.554 E058.17.52.695
N023.35.38.490 E058.17.51.907
N023.35.38.499 E058.17.51.892
N023.35.38.558 E058.17.51.885

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.39.004 E058.17.57.171
N023.35.39.065 E058.17.57.953
N023.35.39.052 E058.17.57.972
N023.35.38.993 E058.17.57.975
N023.35.38.983 E058.17.57.967
N023.35.38.919 E058.17.57.179
N023.35.38.928 E058.17.57.164
N023.35.38.987 E058.17.57.157

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.39.788 E058.17.57.094
N023.35.39.849 E058.17.57.876
N023.35.39.836 E058.17.57.895
N023.35.39.777 E058.17.57.898
N023.35.39.767 E058.17.57.890
N023.35.39.703 E058.17.57.102
N023.35.39.712 E058.17.57.087
N023.35.39.771 E058.17.57.080

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.40.310 E058.18.02.362
N023.35.40.371 E058.18.03.143
N023.35.40.358 E058.18.03.162
N023.35.40.298 E058.18.03.166
N023.35.40.289 E058.18.03.158
N023.35.40.224 E058.18.02.369
N023.35.40.233 E058.18.02.354
N023.35.40.293 E058.18.02.348

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.40.207 E058.18.02.370
N023.35.40.268 E058.18.03.151
N023.35.40.255 E058.18.03.170
N023.35.40.196 E058.18.03.174
N023.35.40.186 E058.18.03.166
N023.35.40.122 E058.18.02.377
N023.35.40.131 E058.18.02.362
N023.35.40.190 E058.18.02.355

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.39.425 E058.18.02.438
N023.35.39.486 E058.18.03.219
N023.35.39.473 E058.18.03.238
N023.35.39.414 E058.18.03.242
N023.35.39.404 E058.18.03.234
N023.35.39.340 E058.18.02.446
N023.35.39.349 E058.18.02.430
N023.35.39.408 E058.18.02.424

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.39.320 E058.18.02.446
N023.35.39.381 E058.18.03.228
N023.35.39.368 E058.18.03.247
N023.35.39.309 E058.18.03.250
N023.35.39.299 E058.18.03.242
N023.35.39.235 E058.18.02.454
N023.35.39.244 E058.18.02.439
N023.35.39.303 E058.18.02.432

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.40.273 E058.18.12.988
N023.35.40.334 E058.18.13.769
N023.35.40.321 E058.18.13.788
N023.35.40.262 E058.18.13.792
N023.35.40.252 E058.18.13.784
N023.35.40.188 E058.18.12.996
N023.35.40.197 E058.18.12.980
N023.35.40.256 E058.18.12.974

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.40.165 E058.18.12.988
N023.35.40.226 E058.18.13.770
N023.35.40.213 E058.18.13.789
N023.35.40.154 E058.18.13.792
N023.35.40.144 E058.18.13.784
N023.35.40.079 E058.18.12.996
N023.35.40.088 E058.18.12.981
N023.35.40.148 E058.18.12.974

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.40.060 E058.18.12.999
N023.35.40.121 E058.18.13.781
N023.35.40.108 E058.18.13.800
N023.35.40.049 E058.18.13.803
N023.35.40.039 E058.18.13.795
N023.35.39.975 E058.18.13.007
N023.35.39.984 E058.18.12.992
N023.35.40.043 E058.18.12.985

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.41.057 E058.18.12.908
N023.35.41.118 E058.18.13.690
N023.35.41.105 E058.18.13.709
N023.35.41.046 E058.18.13.712
N023.35.41.036 E058.18.13.704
N023.35.40.971 E058.18.12.916
N023.35.40.980 E058.18.12.901
N023.35.41.040 E058.18.12.894

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.41.161 E058.18.12.895
N023.35.41.223 E058.18.13.676
N023.35.41.209 E058.18.13.695
N023.35.41.150 E058.18.13.699
N023.35.41.141 E058.18.13.690
N023.35.41.076 E058.18.12.902
N023.35.41.085 E058.18.12.887
N023.35.41.145 E058.18.12.880

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.41.269 E058.18.12.889
N023.35.41.331 E058.18.13.670
N023.35.41.317 E058.18.13.689
N023.35.41.258 E058.18.13.693
N023.35.41.249 E058.18.13.685
N023.35.41.184 E058.18.12.896
N023.35.41.193 E058.18.12.881
N023.35.41.253 E058.18.12.874

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.40.487 E058.18.18.279
N023.35.40.548 E058.18.19.061
N023.35.40.535 E058.18.19.080
N023.35.40.476 E058.18.19.083
N023.35.40.466 E058.18.19.075
N023.35.40.402 E058.18.18.287
N023.35.40.411 E058.18.18.272
N023.35.40.470 E058.18.18.265

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.40.589 E058.18.18.266
N023.35.40.650 E058.18.19.047
N023.35.40.637 E058.18.19.066
N023.35.40.578 E058.18.19.070
N023.35.40.568 E058.18.19.062
N023.35.40.504 E058.18.18.273
N023.35.40.513 E058.18.18.258
N023.35.40.572 E058.18.18.251

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.40.694 E058.18.18.258
N023.35.40.755 E058.18.19.039
N023.35.40.742 E058.18.19.058
N023.35.40.683 E058.18.19.062
N023.35.40.673 E058.18.19.053
N023.35.40.609 E058.18.18.265
N023.35.40.618 E058.18.18.250
N023.35.40.677 E058.18.18.243

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.41.482 E058.18.18.185
N023.35.41.543 E058.18.18.966
N023.35.41.530 E058.18.18.985
N023.35.41.471 E058.18.18.989
N023.35.41.461 E058.18.18.980
N023.35.41.397 E058.18.18.192
N023.35.41.406 E058.18.18.177
N023.35.41.465 E058.18.18.170

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.41.581 E058.18.18.173
N023.35.41.642 E058.18.18.954
N023.35.41.629 E058.18.18.973
N023.35.41.570 E058.18.18.977
N023.35.41.560 E058.18.18.969
N023.35.41.495 E058.18.18.181
N023.35.41.504 E058.18.18.165
N023.35.41.564 E058.18.18.159

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.41.683 E058.18.18.164
N023.35.41.744 E058.18.18.945
N023.35.41.731 E058.18.18.964
N023.35.41.672 E058.18.18.968
N023.35.41.662 E058.18.18.959
N023.35.41.598 E058.18.18.171
N023.35.41.607 E058.18.18.156
N023.35.41.666 E058.18.18.149

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.33.255 E058.16.32.838
N023.35.33.400 E058.16.34.612
N023.35.33.072 E058.16.34.651
N023.35.33.060 E058.16.34.650
N023.35.32.920 E058.16.32.890
N023.35.32.921 E058.16.32.870

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.32.210 E058.16.32.939
N023.35.32.355 E058.16.34.714
N023.35.32.027 E058.16.34.753
N023.35.32.015 E058.16.34.751
N023.35.31.875 E058.16.32.991
N023.35.31.876 E058.16.32.971

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.40.907 E058.18.07.839
N023.35.41.052 E058.18.09.614
N023.35.40.724 E058.18.09.653
N023.35.40.712 E058.18.09.651
N023.35.40.572 E058.18.07.891
N023.35.40.573 E058.18.07.872

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.39.859 E058.18.07.938
N023.35.40.004 E058.18.09.713
N023.35.39.676 E058.18.09.752
N023.35.39.664 E058.18.09.750
N023.35.39.524 E058.18.07.990
N023.35.39.525 E058.18.07.970

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.30.395 E058.17.26.860
N023.36.30.540 E058.17.28.635
N023.36.30.212 E058.17.28.673
N023.36.30.200 E058.17.28.672
N023.36.30.060 E058.17.26.912
N023.36.30.061 E058.17.26.892

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.31.445 E058.17.26.755
N023.36.31.590 E058.17.28.530
N023.36.31.261 E058.17.28.569
N023.36.31.250 E058.17.28.567
N023.36.31.110 E058.17.26.807
N023.36.31.111 E058.17.26.787

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.23.123 E058.15.43.353
N023.36.23.268 E058.15.45.127
N023.36.22.939 E058.15.45.166
N023.36.22.927 E058.15.45.165
N023.36.22.787 E058.15.43.405
N023.36.22.788 E058.15.43.385

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.22.062 E058.15.43.453
N023.36.22.207 E058.15.45.228
N023.36.21.878 E058.15.45.266
N023.36.21.867 E058.15.45.265
N023.36.21.727 E058.15.43.505
N023.36.21.728 E058.15.43.485

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.23.794 E058.15.54.983
N023.36.23.855 E058.15.55.765
N023.36.23.842 E058.15.55.784
N023.36.23.782 E058.15.55.787
N023.36.23.773 E058.15.55.779
N023.36.23.708 E058.15.54.991
N023.36.23.717 E058.15.54.976
N023.36.23.777 E058.15.54.969

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.23.007 E058.15.55.057
N023.36.23.068 E058.15.55.839
N023.36.23.055 E058.15.55.858
N023.36.22.996 E058.15.55.861
N023.36.22.986 E058.15.55.853
N023.36.22.922 E058.15.55.065
N023.36.22.931 E058.15.55.050
N023.36.22.990 E058.15.55.043

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.23.431 E058.16.00.332
N023.36.23.492 E058.16.01.114
N023.36.23.479 E058.16.01.133
N023.36.23.420 E058.16.01.136
N023.36.23.410 E058.16.01.128
N023.36.23.346 E058.16.00.340
N023.36.23.355 E058.16.00.325
N023.36.23.414 E058.16.00.318

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.24.220 E058.16.00.255
N023.36.24.281 E058.16.01.037
N023.36.24.268 E058.16.01.056
N023.36.24.209 E058.16.01.059
N023.36.24.199 E058.16.01.051
N023.36.24.135 E058.16.00.263
N023.36.24.144 E058.16.00.248
N023.36.24.203 E058.16.00.241

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.23.479 E058.15.49.694
N023.36.23.540 E058.15.50.475
N023.36.23.527 E058.15.50.494
N023.36.23.468 E058.15.50.498
N023.36.23.458 E058.15.50.490
N023.36.23.394 E058.15.49.701
N023.36.23.403 E058.15.49.686
N023.36.23.462 E058.15.49.679

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.23.370 E058.15.49.711
N023.36.23.431 E058.15.50.493
N023.36.23.418 E058.15.50.512
N023.36.23.359 E058.15.50.515
N023.36.23.349 E058.15.50.507
N023.36.23.284 E058.15.49.719
N023.36.23.293 E058.15.49.704
N023.36.23.353 E058.15.49.697

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.22.586 E058.15.49.785
N023.36.22.647 E058.15.50.566
N023.36.22.634 E058.15.50.585
N023.36.22.575 E058.15.50.589
N023.36.22.565 E058.15.50.581
N023.36.22.501 E058.15.49.792
N023.36.22.510 E058.15.49.777
N023.36.22.569 E058.15.49.770

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.22.473 E058.15.49.797
N023.36.22.534 E058.15.50.578
N023.36.22.521 E058.15.50.597
N023.36.22.462 E058.15.50.601
N023.36.22.452 E058.15.50.593
N023.36.22.388 E058.15.49.804
N023.36.22.397 E058.15.49.789
N023.36.22.456 E058.15.49.782

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.22.732 E058.15.39.142
N023.36.22.793 E058.15.39.923
N023.36.22.780 E058.15.39.942
N023.36.22.721 E058.15.39.946
N023.36.22.711 E058.15.39.938
N023.36.22.646 E058.15.39.149
N023.36.22.655 E058.15.39.134
N023.36.22.715 E058.15.39.127

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.22.619 E058.15.39.151
N023.36.22.680 E058.15.39.932
N023.36.22.667 E058.15.39.951
N023.36.22.608 E058.15.39.955
N023.36.22.598 E058.15.39.947
N023.36.22.534 E058.15.39.158
N023.36.22.543 E058.15.39.143
N023.36.22.602 E058.15.39.136

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.22.514 E058.15.39.162
N023.36.22.575 E058.15.39.943
N023.36.22.562 E058.15.39.962
N023.36.22.503 E058.15.39.966
N023.36.22.493 E058.15.39.958
N023.36.22.429 E058.15.39.169
N023.36.22.438 E058.15.39.154
N023.36.22.497 E058.15.39.147

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.21.728 E058.15.39.242
N023.36.21.789 E058.15.40.023
N023.36.21.776 E058.15.40.042
N023.36.21.717 E058.15.40.045
N023.36.21.707 E058.15.40.037
N023.36.21.643 E058.15.39.249
N023.36.21.652 E058.15.39.234
N023.36.21.711 E058.15.39.227

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.21.622 E058.15.39.247
N023.36.21.684 E058.15.40.029
N023.36.21.670 E058.15.40.048
N023.36.21.611 E058.15.40.051
N023.36.21.602 E058.15.40.043
N023.36.21.537 E058.15.39.255
N023.36.21.546 E058.15.39.240
N023.36.21.606 E058.15.39.233

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.21.515 E058.15.39.258
N023.36.21.576 E058.15.40.040
N023.36.21.563 E058.15.40.059
N023.36.21.504 E058.15.40.062
N023.36.21.494 E058.15.40.054
N023.36.21.430 E058.15.39.266
N023.36.21.439 E058.15.39.251
N023.36.21.498 E058.15.39.244

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.22.305 E058.15.33.867
N023.36.22.366 E058.15.34.649
N023.36.22.353 E058.15.34.668
N023.36.22.294 E058.15.34.671
N023.36.22.284 E058.15.34.663
N023.36.22.220 E058.15.33.875
N023.36.22.229 E058.15.33.860
N023.36.22.288 E058.15.33.853

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.22.195 E058.15.33.876
N023.36.22.256 E058.15.34.657
N023.36.22.243 E058.15.34.676
N023.36.22.184 E058.15.34.680
N023.36.22.174 E058.15.34.672
N023.36.22.109 E058.15.33.883
N023.36.22.118 E058.15.33.868
N023.36.22.178 E058.15.33.861

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.22.095 E058.15.33.886
N023.36.22.156 E058.15.34.668
N023.36.22.143 E058.15.34.687
N023.36.22.084 E058.15.34.690
N023.36.22.074 E058.15.34.682
N023.36.22.010 E058.15.33.894
N023.36.22.019 E058.15.33.879
N023.36.22.078 E058.15.33.872

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.21.301 E058.15.33.964
N023.36.21.362 E058.15.34.746
N023.36.21.349 E058.15.34.765
N023.36.21.290 E058.15.34.768
N023.36.21.280 E058.15.34.760
N023.36.21.216 E058.15.33.972
N023.36.21.225 E058.15.33.957
N023.36.21.284 E058.15.33.950

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.21.196 E058.15.33.972
N023.36.21.257 E058.15.34.754
N023.36.21.244 E058.15.34.773
N023.36.21.185 E058.15.34.776
N023.36.21.175 E058.15.34.768
N023.36.21.111 E058.15.33.980
N023.36.21.120 E058.15.33.965
N023.36.21.179 E058.15.33.958

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.21.089 E058.15.33.986
N023.36.21.150 E058.15.34.768
N023.36.21.137 E058.15.34.787
N023.36.21.077 E058.15.34.790
N023.36.21.068 E058.15.34.782
N023.36.21.003 E058.15.33.994
N023.36.21.012 E058.15.33.979
N023.36.21.072 E058.15.33.972

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.29.934 E058.17.11.163
N023.36.29.995 E058.17.11.945
N023.36.29.982 E058.17.11.964
N023.36.29.923 E058.17.11.967
N023.36.29.913 E058.17.11.959
N023.36.29.848 E058.17.11.171
N023.36.29.858 E058.17.11.156
N023.36.29.917 E058.17.11.149

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.29.139 E058.17.11.235
N023.36.29.201 E058.17.12.017
N023.36.29.187 E058.17.12.036
N023.36.29.128 E058.17.12.039
N023.36.29.118 E058.17.12.031
N023.36.29.054 E058.17.11.243
N023.36.29.063 E058.17.11.228
N023.36.29.123 E058.17.11.221

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.30.362 E058.17.16.429
N023.36.30.423 E058.17.17.211
N023.36.30.410 E058.17.17.230
N023.36.30.351 E058.17.17.233
N023.36.30.341 E058.17.17.225
N023.36.30.277 E058.17.16.437
N023.36.30.286 E058.17.16.422
N023.36.30.345 E058.17.16.415

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.29.558 E058.17.16.508
N023.36.29.619 E058.17.17.289
N023.36.29.606 E058.17.17.308
N023.36.29.547 E058.17.17.312
N023.36.29.537 E058.17.17.304
N023.36.29.473 E058.17.16.515
N023.36.29.482 E058.17.16.500
N023.36.29.541 E058.17.16.494

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.30.888 E058.17.21.691
N023.36.30.950 E058.17.22.472
N023.36.30.936 E058.17.22.491
N023.36.30.877 E058.17.22.494
N023.36.30.868 E058.17.22.486
N023.36.30.803 E058.17.21.698
N023.36.30.812 E058.17.21.683
N023.36.30.872 E058.17.21.676

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.30.783 E058.17.21.706
N023.36.30.844 E058.17.22.487
N023.36.30.831 E058.17.22.506
N023.36.30.771 E058.17.22.510
N023.36.30.762 E058.17.22.502
N023.36.30.697 E058.17.21.713
N023.36.30.706 E058.17.21.698
N023.36.30.766 E058.17.21.691

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.29.991 E058.17.21.783
N023.36.30.052 E058.17.22.565
N023.36.30.039 E058.17.22.584
N023.36.29.980 E058.17.22.587
N023.36.29.970 E058.17.22.579
N023.36.29.906 E058.17.21.791
N023.36.29.915 E058.17.21.776
N023.36.29.974 E058.17.21.769

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.29.886 E058.17.21.780
N023.36.29.948 E058.17.22.562
N023.36.29.934 E058.17.22.581
N023.36.29.875 E058.17.22.584
N023.36.29.865 E058.17.22.576
N023.36.29.801 E058.17.21.788
N023.36.29.810 E058.17.21.773
N023.36.29.870 E058.17.21.766

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.31.854 E058.17.32.231
N023.36.31.915 E058.17.33.012
N023.36.31.902 E058.17.33.031
N023.36.31.843 E058.17.33.034
N023.36.31.833 E058.17.33.026
N023.36.31.769 E058.17.32.238
N023.36.31.778 E058.17.32.223
N023.36.31.837 E058.17.32.216

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.31.733 E058.17.32.240
N023.36.31.795 E058.17.33.022
N023.36.31.782 E058.17.33.041
N023.36.31.722 E058.17.33.044
N023.36.31.713 E058.17.33.036
N023.36.31.648 E058.17.32.248
N023.36.31.657 E058.17.32.233
N023.36.31.717 E058.17.32.226

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.31.629 E058.17.32.251
N023.36.31.690 E058.17.33.033
N023.36.31.677 E058.17.33.052
N023.36.31.617 E058.17.33.055
N023.36.31.608 E058.17.33.047
N023.36.31.543 E058.17.32.259
N023.36.31.552 E058.17.32.244
N023.36.31.612 E058.17.32.237

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.30.841 E058.17.32.323
N023.36.30.902 E058.17.33.104
N023.36.30.889 E058.17.33.123
N023.36.30.829 E058.17.33.127
N023.36.30.820 E058.17.33.119
N023.36.30.755 E058.17.32.331
N023.36.30.764 E058.17.32.315
N023.36.30.824 E058.17.32.309

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.30.732 E058.17.32.333
N023.36.30.793 E058.17.33.115
N023.36.30.780 E058.17.33.134
N023.36.30.721 E058.17.33.137
N023.36.30.711 E058.17.33.129
N023.36.30.646 E058.17.32.341
N023.36.30.655 E058.17.32.326
N023.36.30.715 E058.17.32.319

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.30.626 E058.17.32.346
N023.36.30.687 E058.17.33.127
N023.36.30.674 E058.17.33.146
N023.36.30.614 E058.17.33.149
N023.36.30.605 E058.17.33.141
N023.36.30.540 E058.17.32.353
N023.36.30.549 E058.17.32.338
N023.36.30.609 E058.17.32.331

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.32.266 E058.17.37.501
N023.36.32.327 E058.17.38.283
N023.36.32.314 E058.17.38.302
N023.36.32.255 E058.17.38.305
N023.36.32.245 E058.17.38.297
N023.36.32.181 E058.17.37.509
N023.36.32.190 E058.17.37.494
N023.36.32.249 E058.17.37.487

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.32.155 E058.17.37.505
N023.36.32.216 E058.17.38.287
N023.36.32.203 E058.17.38.306
N023.36.32.144 E058.17.38.309
N023.36.32.134 E058.17.38.301
N023.36.32.069 E058.17.37.513
N023.36.32.078 E058.17.37.498
N023.36.32.138 E058.17.37.491

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.32.053 E058.17.37.518
N023.36.32.114 E058.17.38.300
N023.36.32.101 E058.17.38.319
N023.36.32.041 E058.17.38.322
N023.36.32.032 E058.17.38.314
N023.36.31.967 E058.17.37.526
N023.36.31.976 E058.17.37.511
N023.36.32.036 E058.17.37.504

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.31.264 E058.17.37.604
N023.36.31.326 E058.17.38.385
N023.36.31.313 E058.17.38.404
N023.36.31.253 E058.17.38.408
N023.36.31.244 E058.17.38.399
N023.36.31.179 E058.17.37.611
N023.36.31.188 E058.17.37.596
N023.36.31.248 E058.17.37.589

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.31.156 E058.17.37.608
N023.36.31.218 E058.17.38.389
N023.36.31.204 E058.17.38.408
N023.36.31.145 E058.17.38.412
N023.36.31.136 E058.17.38.404
N023.36.31.071 E058.17.37.615
N023.36.31.080 E058.17.37.600
N023.36.31.140 E058.17.37.594

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.31.051 E058.17.37.618
N023.36.31.112 E058.17.38.399
N023.36.31.099 E058.17.38.418
N023.36.31.040 E058.17.38.422
N023.36.31.030 E058.17.38.413
N023.36.30.965 E058.17.37.625
N023.36.30.974 E058.17.37.610
N023.36.31.034 E058.17.37.603


COORDTYPE:OTHER:REGION
